filename,width,height,class,xmin,ymin,xmax,ymax
KakaoTalk_20220601_210537755_13_jpg.rf.0fbe11b7829fadae34d6f22af00367fd.jpg,640,640,Pill,165,283,375,385
pensag--24-_jpg.rf.13341370753a10788ecac211d2526a19.jpg,640,640,Pill,304,210,435,454
tenten--47-_jpg.rf.160872d5495da85686834e8782cb7d82.jpg,640,640,Pill,148,219,551,500
depakote--5-_jpg.rf.124ee327bead50ce22208f750a270514.jpg,640,640,Pill,163,313,437,421
depakote--26-_jpg.rf.1d4b4e84f8b12584a369cd007f6b8323.jpg,640,640,Pill,149,302,438,427
Mode_Cough_S--53-_jpg.rf.164b840dd7034587f4686aa4b57cba22.jpg,640,640,Pill,192,331,404,446
cefalexin--35-_jpg.rf.151bef4fe6971a03c464a0b62ff4316f.jpg,640,640,Pill,160,286,437,395
depakote--6-_jpg.rf.169d2b449f6f3a6a66d562aaceefa2f2.jpg,640,640,Pill,180,338,430,454
Mode_Cough_S--25-_jpg.rf.1f7f64982333eb36ea828462b15c825e.jpg,640,640,Pill,171,247,388,365
Tylenol_er--59-_jpg.rf.1aab64ee6b8a531d7d34bb97c8a67ac6.jpg,640,640,Pill,145,307,495,440
Inhusin_capsule--40-_jpg.rf.20d413ecdfbfc0a80c08ba878c5c2944.jpg,640,640,Pill,200,354,390,424
Mode_Cough_S--16-_jpg.rf.13e1f3805e06a9b8c408178b042f7492.jpg,640,640,Pill,233,285,426,395
Mode_Cough_S--47-_jpg.rf.268f3498536d510ba11c664ca1430198.jpg,640,640,Pill,188,304,400,420
cefalexin--9-_jpg.rf.1bfa26a30f0641368fa4b44f90218c16.jpg,640,640,Pill,142,294,452,450
pensag--2-_jpg.rf.1503f92ad3531da5e4a40aa98f1f3410.jpg,640,640,Pill,214,326,416,441
Mode_Cough_S--51-_jpg.rf.1527ce8c1852f84ef3d32c22fe0e64f3.jpg,640,640,Pill,232,308,454,423
Inhusin_capsule--19-_jpg.rf.130f3925dc1c7da4017cbff883a77df0.jpg,640,640,Pill,84,338,363,418
tylenol_cold--44-_jpg.rf.1b0a9c5d21806b1225be5675ad762e21.jpg,640,640,Pill,243,88,410,566
cefalexin--10-_jpg.rf.047b8fe0ed8fb1237d321345bcbf5e97.jpg,640,640,Pill,146,290,435,407
KakaoTalk_20220601_210542902_13_jpg.rf.1444074bbfad5e031a28d5fcb32c09c1.jpg,640,640,Pill,176,260,425,402
Tylenol_er--93-_jpg.rf.1d5bcbcd0f9136d5859f377d2ed8bcbf.jpg,640,640,Pill,201,235,361,471
KakaoTalk_20220601_210542902_03_jpg.rf.20c13c07a09448b91a9e0b88d0e5eca5.jpg,640,640,Pill,164,278,419,403
Inhusin_capsule--68-_jpg.rf.2bd14faf0af99f387f3c3edbf4cf6544.jpg,640,640,Pill,264,217,406,425
gaborin--10-_jpg.rf.22da5e702c0edc45aef20154a7e0d9b4.jpg,640,640,Pill,192,318,427,480
Inhusin_capsule--10-_jpg.rf.18176b5879a623828b6470604cbf5967.jpg,640,640,Pill,217,285,418,343
depakote--33-_jpg.rf.1cbf8a4e069126c4f5fc4a4da3594f50.jpg,640,640,Pill,142,267,447,411
cefalexin--50-_jpg.rf.137e6ab11a270198dfd3ff9bfed6d18e.jpg,640,640,Pill,189,327,463,419
Mode_Cough_S--26-_jpg.rf.2195ed2d62dbcab2da2c271229fca45c.jpg,640,640,Pill,168,251,426,372
Inhusin_capsule--5-_jpg.rf.20665c86b6d3053d600ce5040a01670f.jpg,640,640,Pill,118,213,415,297
tenten--12-_jpg.rf.146fcfd1c2d6da05957ef4f6f7d518ca.jpg,640,640,Pill,74,182,482,530
gaborin--97-_jpg.rf.293b7d63083b525a32b1cb0822890cb7.jpg,640,640,Pill,226,297,408,461
gaborin--5-_jpg.rf.2d9d68337a22e93429825c90554a1dc4.jpg,640,640,Pill,198,316,370,440
gaborin--109-_jpg.rf.269e35d4ecbe51da4e3806188b7bd81d.jpg,640,640,Pill,201,308,345,422
cefalexin--45-_jpg.rf.2b6518b96d8f545b3f541afecd536077.jpg,640,640,Pill,160,312,459,428
tenten--31-_jpg.rf.1451d280ad3846897b6a8d617056e8fb.jpg,640,640,Pill,170,205,493,455
KakaoTalk_20220601_210542902_09_jpg.rf.21705c05335d3295fa3cdce31c0619f7.jpg,640,640,Pill,150,273,451,421
gaborin--54-_jpg.rf.259b4476e70c2cafcbbf24bea84907da.jpg,640,640,Pill,148,307,413,488
KakaoTalk_20220601_210537755_11_jpg.rf.2e191c108a8b3853a23796e0cac3c9f4.jpg,640,640,Pill,204,210,496,351
Mode_Cough_S--28-_jpg.rf.309d1215be0f63aa7cb665715444e136.jpg,640,640,Pill,183,314,389,428
gaborin--11-_jpg.rf.2ea962bad0a0a621257f6030fb1a7cbe.jpg,640,640,Pill,213,328,420,477
Inhusin_capsule--37-_jpg.rf.2a196e73d84423f94bad4fcc5b42700f.jpg,640,640,Pill,153,334,424,438
Mode_Cough_S--35-_jpg.rf.2dd1df4ef8ada9dc650233cfa9cb2500.jpg,640,640,Pill,216,300,416,413
Mode_Cough_S--14-_jpg.rf.2f585f6272b976c8fb627b0066fc337e.jpg,640,640,Pill,198,316,408,426
Tylenol_er--95-_jpg.rf.30ea714bda8308226a4ec5ea5c6a93f4.jpg,640,640,Pill,83,301,378,427
KakaoTalk_20220601_210537755_10_jpg.rf.342c4ef916808880123c2ff5de6be361.jpg,640,640,Pill,189,255,468,409
Tylenol_er--53-_jpg.rf.2b7503bfe30623d386b659108ab3402f.jpg,640,640,Pill,132,265,520,418
Mode_Cough_S--18-_jpg.rf.36f4191c37d8d0810a9c496affa4db01.jpg,640,640,Pill,160,294,356,405
gaborin--88-_jpg.rf.31083f38aafe6b7e7da947761762d646.jpg,640,640,Pill,185,284,369,403
pensag--42-_jpg.rf.396a3e1786bfb6c16e50caf9b206d576.jpg,640,640,Pill,222,302,451,430
Mode_Cough_S--1-_jpg.rf.32447ee394738b56ee23bc5a46226598.jpg,640,640,Pill,186,310,406,428
Mode_Cough_S--44-_jpg.rf.373572641cc19448bb52e57129d20547.jpg,640,640,Pill,200,268,403,379
KakaoTalk_20220601_210542902_29_jpg.rf.389253b23be0fbfc88c8fe771cb54e91.jpg,640,640,Pill,170,284,407,420
Inhusin_capsule--39-_jpg.rf.33eefcbedc086f8f80f9201e475afd04.jpg,640,640,Pill,163,320,386,445
Mode_Cough_S--43-_jpg.rf.32d64ae551f4b298d783269976cf9829.jpg,640,640,Pill,211,281,416,393
Tylenol_er--72-_jpg.rf.360fe3897d439e945be1691550ab774e.jpg,640,640,Pill,105,293,420,413
Mode_Cough_S--4-_jpg.rf.33cb09975c69de5bf53f01978bba3343.jpg,640,640,Pill,364,223,462,452
gaborin--56-_jpg.rf.3ac077051db3faf89e7c3513eaf25302.jpg,640,640,Pill,196,303,435,469
Mode_Cough_S--46-_jpg.rf.3bba3aa1e948b602b7457e250c037413.jpg,640,640,Pill,244,318,460,423
Inhusin_capsule--51-_jpg.rf.32b5cd5c0047ab463d8d27f430583420.jpg,640,640,Pill,151,295,458,413
cefalexin--20-_jpg.rf.3bf4a690c467915ab3704c65cd903b8d.jpg,640,640,Pill,111,347,412,432
Inhusin_capsule--71-_jpg.rf.397a7a3854d0e5c0f116dd900dbddafe.jpg,640,640,Pill,131,205,482,311
Mode_Cough_S--19-_jpg.rf.3f668b821ee09154081b302ef65fc425.jpg,640,640,Pill,198,281,419,411
Inhusin_capsule--30-_jpg.rf.41ccbeaf1301f400b61df45035ea0098.jpg,640,640,Pill,243,313,364,501
Mode_Cough_S--38-_jpg.rf.484e5cf31c624a3a54dce8c09a79521f.jpg,640,640,Pill,222,255,423,366
Inhusin_capsule--34-_jpg.rf.38ab796c30570764d04ee8775ae514ca.jpg,640,640,Pill,158,343,428,448
gaborin--64-_jpg.rf.38a954349fa4f1e561914dc22a4b81a7.jpg,640,640,Pill,179,337,389,512
KakaoTalk_20220601_210542902_25_jpg.rf.39e9a1d7af1b7f6f737ce9ee9768b3a4.jpg,640,640,Pill,180,270,436,409
cefalexin--13-_jpg.rf.41a50346166e3f625cddbc77bb53c5f2.jpg,640,640,Pill,173,358,427,431
gaborin--105-_jpg.rf.458d0c78166df7dbba9d729e74b5035d.jpg,640,640,Pill,170,330,350,481
Mode_Cough_S--8-_jpg.rf.48a6c2db1e940662a52d1d32c3eb3501.jpg,640,640,Pill,323,215,426,441
tenten--16-_jpg.rf.47978b93baf093f32691c380db865c43.jpg,640,640,Pill,109,189,493,493
Inhusin_capsule--35-_jpg.rf.404765616411db7aba68ce9e07297487.jpg,640,640,Pill,160,315,431,409
Tylenol_er--74-_jpg.rf.45cb075324edf968bd9c44aae90c7d35.jpg,640,640,Pill,163,286,463,429
depakote--9-_jpg.rf.4abb0a25a3fa84b8fb3efb654b2eae16.jpg,640,640,Pill,170,329,436,447
Tylenol_er--57-_jpg.rf.4cf207f0a22e86540a55c6be87d435fd.jpg,640,640,Pill,127,298,451,429
tylenol_cold--31-_jpg.rf.3ffe0ea8c6d11f54c2b5ebb3256e03a4.jpg,640,640,Pill,261,45,453,565
Mode_Cough_S--41-_jpg.rf.43068f428c4932005a747d6399748793.jpg,640,640,Pill,216,302,419,408
gaborin--103-_jpg.rf.4a40bf5f67e2206fbf670052ee267f0e.jpg,640,640,Pill,228,273,381,405
depakote--49-_jpg.rf.4e58c0a1eda7868229c8357d17a7c4ee.jpg,640,640,Pill,268,189,359,483
pensag--48-_jpg.rf.4e977328b28e9a9b5bd7ca91e32eb8fa.jpg,640,640,Pill,176,301,433,446
Mode_Cough_S--24-_jpg.rf.593829137a68e7f336cad140e49f7260.jpg,640,640,Pill,189,266,397,375
Tylenol_er--89-_jpg.rf.4ab5fa44e9a3e211ac68ae38798c9364.jpg,640,640,Pill,139,308,446,425
tylenol_cold--45-_jpg.rf.506296946604a7e354df52a713deefd6.jpg,640,640,Pill,259,88,433,557
Tylenol_er--94-_jpg.rf.4bcab3731e9df65195d6fd79964e7131.jpg,640,640,Pill,197,242,354,478
tenten--44-_jpg.rf.4f701894cd8d5dc70a96085e9e144c82.jpg,640,640,Pill,111,187,508,477
tenten--17-_jpg.rf.4c5250bf2d07c9c4d12bcb97eca3fd5d.jpg,640,640,Pill,140,218,458,470
tylenol_cold--49-_jpg.rf.4d1d5bcbad911cada725af05afc5e04b.jpg,640,640,Pill,206,42,436,634
gaborin--21-_jpg.rf.5b6326bd43e08c1d345f865356e1b065.jpg,640,640,Pill,155,309,363,445
pensag--23-_jpg.rf.5165c6cfce44c11255f284a17c1bad6d.jpg,640,640,Pill,275,212,420,424
tylenol_cold--100-_jpg.rf.4f356c87d030a14e3694cc08583c9756.jpg,640,640,Pill,18,269,612,479
Mode_Cough_S--29-_jpg.rf.50722ef839a14b6294470b11bb273605.jpg,640,640,Pill,166,304,374,419
tylenol_cold--33-_jpg.rf.41d6f3999e2855dfc322db8bbc1f48d0.jpg,640,640,Pill,236,103,407,588
tylenol_cold--105-_jpg.rf.50ac8a8b9e27f95d492c516da4683366.jpg,640,640,Pill,59,265,559,437
pensag--41-_jpg.rf.57dfb3511af1dadb965b14d5a9a19910.jpg,640,640,Pill,173,320,395,438
Inhusin_capsule--66-_jpg.rf.5289e0e74fef17d1899efce4c8474056.jpg,640,640,Pill,263,273,345,416
tylenol_cold--23-_jpg.rf.5e22231a5c90100fa946a884a6e5c081.jpg,640,640,Pill,64,256,576,433
Inhusin_capsule--45-_jpg.rf.5570de6665744f87cfd6586c0986a7d0.jpg,640,640,Pill,165,271,435,378
gaborin--18-_jpg.rf.50b8b241ece45b554650bde9d9c7fffa.jpg,640,640,Pill,217,303,407,439
tenten--3-_jpg.rf.52afceb6b0f2b8de475faaeef44c1c34.jpg,640,640,Pill,113,238,448,489
Inhusin_capsule--33-_jpg.rf.5ff92fa59ca8d2852c2e167e98b1ac1f.jpg,640,640,Pill,162,326,441,415
gaborin--70-_jpg.rf.54217b42b0ca4b58d9db2b2251c81e0d.jpg,640,640,Pill,215,330,346,457
Tylenol_er--96-_jpg.rf.54cde10b8a367b33333d98a965de5111.jpg,640,640,Pill,132,297,425,406
tenten--1-_jpg.rf.57dbf6a4532c6e347bc2956a8799b442.jpg,640,640,Pill,100,231,470,510
Inhusin_capsule--3-_jpg.rf.536b2fa169955950f07cd4c554971c9c.jpg,640,640,Pill,133,221,380,312
cefalexin--29-_jpg.rf.59f5ebca36b5575338dd4f409dda3945.jpg,640,640,Pill,168,303,451,421
tylenol_cold--40-_jpg.rf.526d0a829a64d97a0e903ef75d993853.jpg,640,640,Pill,226,98,436,588
cefalexin--38-_jpg.rf.624a1983e8aa0ddbd57e0d869bf6ca6b.jpg,640,640,Pill,139,223,435,348
Inhusin_capsule--28-_jpg.rf.5f77f0bc1abba3a7fc48c8809efec2be.jpg,640,640,Pill,172,391,474,475
Tylenol_er--97-_jpg.rf.62e4f6236b0bcf0c0f2116f519bb5086.jpg,640,640,Pill,171,350,505,474
Mode_Cough_S--45-_jpg.rf.5d55e9a28433d61a8f97c52bba890b5e.jpg,640,640,Pill,207,271,411,373
Inhusin_capsule--72-_jpg.rf.5ed4f5edf998374974f83022794aa270.jpg,640,640,Pill,146,204,413,347
Tylenol_er--75-_jpg.rf.5b2a43e7253e8eefb5567977ff391d9d.jpg,640,640,Pill,148,299,488,443
pensag--33-_jpg.rf.5c1586df27dba3c24b94e3a9af0c0f9d.jpg,640,640,Pill,278,245,433,476
tylenol_cold--99-_jpg.rf.61cb4667591499468561017380891488.jpg,640,640,Pill,59,276,587,482
gaborin--102-_jpg.rf.62c12cdfc8bdd312b1ed56e6a63ba928.jpg,640,640,Pill,196,324,350,445
gaborin--20-_jpg.rf.6262c04821cc12a254a842c769affefa.jpg,640,640,Pill,165,272,344,410
cefalexin--28-_jpg.rf.605d6e81da76885cd4c6e3372607e59f.jpg,640,640,Pill,139,311,448,413
Mode_Cough_S--52-_jpg.rf.6332af88320b298224b60d1f79e2155d.jpg,640,640,Pill,207,326,419,440
depakote--46-_jpg.rf.6671f9b489337f0307aa7577cde4a0cc.jpg,640,640,Pill,161,300,440,410
Inhusin_capsule--53-_jpg.rf.694666c1ea7cfc2a54fb89d0c5ac56d5.jpg,640,640,Pill,139,206,508,350
Inhusin_capsule--22-_jpg.rf.5c2742912cecc3c13b32d1d9f6623ac4.jpg,640,640,Pill,184,301,423,393
Mode_Cough_S--33-_jpg.rf.5b8369760fa594f3380f422302b81ebc.jpg,640,640,Pill,217,267,407,362
pensag--6-_jpg.rf.6507b44196b77a82bd1a591dc1cf0444.jpg,640,640,Pill,174,353,382,469
depakote--4-_jpg.rf.6720990a0cee65b6c33f7539d7ace706.jpg,640,640,Pill,174,329,438,453
Tylenol_er--61-_jpg.rf.647945891720faa1fd8f8563b0cce577.jpg,640,640,Pill,118,334,424,445
depakote--19-_jpg.rf.74fcb564905ff40f830129900446cceb.jpg,640,640,Pill,155,326,449,454
Inhusin_capsule--8-_jpg.rf.755db52b9834c691885247e2ef94b960.jpg,640,640,Pill,194,256,456,370
pensag--18-_jpg.rf.63f137523e77ff7a5ea385f1bd663cf2.jpg,640,640,Pill,214,323,410,430
Tylenol_er--83-_jpg.rf.6607531f37ee2ca1076064cf13c49d08.jpg,640,640,Pill,158,341,442,442
cefalexin--36-_jpg.rf.6fee532d776b69cc808c612e65f14e80.jpg,640,640,Pill,166,301,488,433
gaborin--35-_jpg.rf.63b58f444a90db64879c3b5fcdd6e041.jpg,640,640,Pill,179,293,403,450
depakote--7-_jpg.rf.7059c5db183b3a504dc0ae7f948b7e21.jpg,640,640,Pill,329,221,438,488
Tylenol_er--66-_jpg.rf.6c4740e6341b700421acf40e4eb33bd3.jpg,640,640,Pill,112,322,423,429
gaborin--57-_jpg.rf.73aa622be0afd9bbf063ed5b5bc407a8.jpg,640,640,Pill,228,354,460,543
Inhusin_capsule--12-_jpg.rf.6654f5e041162f784a9474261fde8921.jpg,640,640,Pill,242,297,437,352
Inhusin_capsule--67-_jpg.rf.72c3ca8be8f05ea1bc0b8bd678d2b134.jpg,640,640,Pill,259,254,363,408
tenten--43-_jpg.rf.6bd6eed3245d650ca384417b1717677d.jpg,640,640,Pill,119,239,476,492
tenten--7-_jpg.rf.70b3cd3c5d6c20c1b475a75d3ba6fe0a.jpg,640,640,Pill,128,217,416,440
KakaoTalk_20220601_210542902_06_jpg.rf.72e27d0fecf522befe78d104c95cb8f2.jpg,640,640,Pill,148,259,441,399
gaborin--23-_jpg.rf.74bf6b293b4ba737721d22804e8b7630.jpg,640,640,Pill,163,286,352,417
gaborin--25-_jpg.rf.73963c265a7029d363ba3ba3b309db14.jpg,640,640,Pill,214,318,391,474
pensag--17-_jpg.rf.75bf0002c1f55002624166751b651696.jpg,640,640,Pill,191,334,395,439
depakote--47-_jpg.rf.7149108107249b59c5f347c2536c1c98.jpg,640,640,Pill,204,347,452,449
Mode_Cough_S--40-_jpg.rf.78664bbefd9bb7b9d6123092b1ddc6c7.jpg,640,640,Pill,193,276,407,371
gaborin--28-_jpg.rf.746474f0992ea65b783be60a2e205521.jpg,640,640,Pill,122,283,401,444
Mode_Cough_S--15-_jpg.rf.7632f3a512de03d4ff4ac1f056f60937.jpg,640,640,Pill,203,317,396,438
Inhusin_capsule--36-_jpg.rf.718b0c2a92d908eb7a9c06eca7af199c.jpg,640,640,Pill,191,337,428,410
tylenol_cold--21-_jpg.rf.661dee1190e82f8bd904eee1787962a0.jpg,640,640,Pill,70,311,561,491
Mode_Cough_S--37-_jpg.rf.7ff6bf4e716659947493d90034da7139.jpg,640,640,Pill,170,325,397,445
gaborin--32-_jpg.rf.74f6ca40b24d36062acaab2d0a9f9aa5.jpg,640,640,Pill,165,287,420,453
Mode_Cough_S--49-_jpg.rf.77ff49598286b6c428e96bd9f562da95.jpg,640,640,Pill,211,301,422,409
KakaoTalk_20220601_210537755_12_jpg.rf.82c858727637c2bf0e64669b0f7e3a8a.jpg,640,640,Pill,199,245,366,345
gaborin--93-_jpg.rf.75ae1f38ae6df665581d426a3147d5ae.jpg,640,640,Pill,217,282,384,428
Tylenol_er--76-_jpg.rf.7854e369eb1475d967f10a01ff662884.jpg,640,640,Pill,145,309,462,417
tylenol_cold--94-_jpg.rf.76211e8e81f772e8751b38cc88dcba0b.jpg,640,640,Pill,64,255,526,460
Mode_Cough_S--36-_jpg.rf.7d32808bf9ca8833032ee312535c59d6.jpg,640,640,Pill,219,319,419,433
Mode_Cough_S--20-_jpg.rf.7d8199773b13500e14cbfb4178981272.jpg,640,640,Pill,183,339,410,459
tylenol_cold--57-_jpg.rf.85d3dc1d53d170831f384189390749d3.jpg,640,640,Pill,12,265,497,455
Inhusin_capsule--52-_jpg.rf.77ce22ad13d5d8f248ac5dd89aa77918.jpg,640,640,Pill,137,278,486,412
Mode_Cough_S--2-_jpg.rf.79999c07c96f63e9662ad1fd10d5e7f1.jpg,640,640,Pill,228,275,453,403
gaborin--66-_jpg.rf.803a548b7e4d55aa73a18d626ec547db.jpg,640,640,Pill,134,287,372,459
gaborin--107-_jpg.rf.8871b6f13b92f64c670a0a6ec4de5d94.jpg,640,640,Pill,210,300,423,440
Tylenol_er--87-_jpg.rf.7af15c21f42c9d1db3be92dfae49f2ca.jpg,640,640,Pill,117,304,405,402
gaborin--39-_jpg.rf.7ae53b417accb04e8eddacfece1e7fb2.jpg,640,640,Pill,152,302,413,502
Inhusin_capsule--46-_jpg.rf.7cf259bd93fcd720a4cf852ff6a97186.jpg,640,640,Pill,157,321,393,409
tylenol_cold--22-_jpg.rf.7b56d0d75136e8b407024f0f3a31dbca.jpg,640,640,Pill,4,267,473,445
Tylenol_er--81-_jpg.rf.8c87d43b4bf1fc62f881fc5bff2fa060.jpg,640,640,Pill,120,284,416,397
Inhusin_capsule--32-_jpg.rf.85b1eef116acca084e42a3fb472b0e55.jpg,640,640,Pill,176,332,446,429
Inhusin_capsule--25-_jpg.rf.827df1c55c739842441f1f918173d0db.jpg,640,640,Pill,149,325,428,442
cefalexin--52-_jpg.rf.817acf1817834aee8efeb20617978cb3.jpg,640,640,Pill,155,267,457,372
tenten--21-_jpg.rf.7d06a73ff6b54c2a77fc121f607cdec7.jpg,640,640,Pill,105,198,476,469
depakote--36-_jpg.rf.7f1212e7c4bba6b0e0bc91197f51e286.jpg,640,640,Pill,161,318,465,440
cefalexin--4-_jpg.rf.86767ef350846a9d0a0126e92313893e.jpg,640,640,Pill,170,317,444,417
Inhusin_capsule--24-_jpg.rf.84b375adfc330a983381b1877fbb8227.jpg,640,640,Pill,208,268,343,499
gaborin--42-_jpg.rf.7e4c903170c28cec99bf8f68d5307f0b.jpg,640,640,Pill,161,299,414,478
Inhusin_capsule--21-_jpg.rf.864369f94a028d8dcd63af5595c85ef7.jpg,640,640,Pill,148,347,428,439
KakaoTalk_20220601_210537755_07_jpg.rf.8b0693610d9fbc976e52f43729ede1b5.jpg,640,640,Pill,148,258,438,401
test_jpg.rf.83f06d2bb590d27f1a5ca54663151fa9.jpg,640,640,Pill,133,283,452,404
KakaoTalk_20220601_210537755_20_jpg.rf.8833739b9088af26e6b25cecb8a1cd16.jpg,640,640,Pill,167,295,420,414
gaborin--108-_jpg.rf.8740bd5c38a3dc4cb1d6f92b604ab358.jpg,640,640,Pill,210,333,380,465
Tylenol_er--90-_jpg.rf.8ab199d0f529cb41274e4c2592aad278.jpg,640,640,Pill,139,296,431,409
Inhusin_capsule--42-_jpg.rf.8a23964187e7716b31a179d8ee7f1a55.jpg,640,640,Pill,160,340,409,480
depakote--27-_jpg.rf.8a346ed4274c16356655bb632b6a2494.jpg,640,640,Pill,166,280,475,396
Mode_Cough_S--48-_jpg.rf.8a83c05247051c40838b18f791f8c4d2.jpg,640,640,Pill,189,257,433,383
Tylenol_er--98-_jpg.rf.8a9614d76bac06a74c80f425be5528ca.jpg,640,640,Pill,182,316,455,423
Mode_Cough_S--6-_jpg.rf.8d9518e025ce9dc551f548dc3fe6db3f.jpg,640,640,Pill,266,296,362,505
Tylenol_er--73-_jpg.rf.92b5bc7d4754cba4f46741866ee34116.jpg,640,640,Pill,155,301,442,409
tenten--35-_jpg.rf.935d2d460b78845f2f482d9bd1e4698e.jpg,640,640,Pill,127,204,420,436
tylenol_cold--48-_jpg.rf.8f8762cbbce7f3bf02362d81fd8bf266.jpg,640,640,Pill,225,6,458,624
tenten--48-_jpg.rf.90032a65f0b2d3f2a4307a7e2371addb.jpg,640,640,Pill,82,228,486,502
depakote--21-_jpg.rf.9d399d89379d48b67595be0c2e5adb48.jpg,640,640,Pill,188,330,467,467
gaborin--74-_jpg.rf.8dc3ab45c761989645f8eb0abc0274e8.jpg,640,640,Pill,176,317,367,473
cefalexin--19-_jpg.rf.96071142444f78c92a5916ed6a89c941.jpg,640,640,Pill,130,349,401,435
tylenol_cold--95-_jpg.rf.907acda7971d799cc0b77c9f355af48b.jpg,640,640,Pill,23,242,544,462
Tylenol_er--67-_jpg.rf.8f0c8413eeb6c4d3d8024f42ec124c09.jpg,640,640,Pill,138,314,466,434
Inhusin_capsule--69-_jpg.rf.93f501794b8de67d0628f8150a4d2401.jpg,640,640,Pill,193,231,419,319
gaborin--48-_jpg.rf.940ab0753b63e331223e39d64fd8b22a.jpg,640,640,Pill,168,292,413,477
cefalexin_jpg.rf.96f68eb34a8daf25123e9b36ebcb904e.jpg,640,640,Pill,164,326,467,440
depakote--2-_jpg.rf.a334a36936479d2c1852e736467a6fc0.jpg,640,640,Pill,173,329,411,449
Inhusin_capsule--38-_jpg.rf.940b6fbbce4e331cef1df5d85f0b063a.jpg,640,640,Pill,180,345,460,440
gaborin--94-_jpg.rf.93464b61a729023b06800c7c25e07eb6.jpg,640,640,Pill,176,301,366,442
tenten--38-_jpg.rf.9d524fbafb859e44dd807909b351ed03.jpg,640,640,Pill,127,232,382,439
cefalexin--5-_jpg.rf.983e9480d22476ee1d7e3ff146cd05f2.jpg,640,640,Pill,158,301,439,396
tenten--15-_jpg.rf.92fb9e5944f6a0f1e4d0d55311d311ef.jpg,640,640,Pill,87,208,489,511
Tylenol_er--80-_jpg.rf.98d84f5e82ede6b0961fb11daab5c52a.jpg,640,640,Pill,115,287,427,389
depakote--38-_jpg.rf.8f2878c3b8523317ffab42f59abb1cb3.jpg,640,640,Pill,100,278,460,422
Inhusin_capsule--2-_jpg.rf.8e7964683929c794b4bcba7c7f17716b.jpg,640,640,Pill,252,247,386,377
tylenol_cold--43-_jpg.rf.99f2ec2fe2200bf9d96cab0bdbb08e41.jpg,640,640,Pill,264,42,481,632
tenten--33-_jpg.rf.99793ee20c0428d3c4d8a2a025bdd66f.jpg,640,640,Pill,94,287,442,549
depakote--18-_jpg.rf.a91f215fcd40a25e11b8c47b50834851.jpg,640,640,Pill,150,310,404,423
Inhusin_capsule--4-_jpg.rf.a0e112afccd8a0515a2860a81eb4ca78.jpg,640,640,Pill,120,205,456,299
